Sample	R1	R2	Community	Qubit_ug_ml	Com_Id	Media	Temp	Evo_status	Stress	Diversity	group	genotype
M3.38.E.C19	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M3.38.E.C19/M3.38.E.C19_R1.fastq.gz	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M3.38.E.C19/M3.38.E.C19_R2.fastq.gz	230	16.5	Com19	M3	38	Evo	SalTemp	Eight	Eight	Evo
M3.38.E.C20	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M3.38.E.C20/M3.38.E.C20_R1.fastq.gz	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M3.38.E.C20/M3.38.E.C20_R2.fastq.gz	233	15.2	Com20	M3	38	Evo	SalTemp	Eight	Eight	Evo
M3.38.E.C21	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M3.38.E.C21/M3.38.E.C21_R1.fastq.gz	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M3.38.E.C21/M3.38.E.C21_R2.fastq.gz	236	5.04	Com21	M3	38	Evo	SalTemp	Eight	Eight	Evo
M3.38.E.C22	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M3.38.E.C22/M3.38.E.C22_R1.fastq.gz	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M3.38.E.C22/M3.38.E.C22_R2.fastq.gz	239	5.2	Com22	M3	38	Evo	SalTemp	Eight	Eight	Evo
M3.38.E.I20	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M3.38.E.I20/M3.38.E.I20_R1.fastq.gz	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M3.38.E.I20/M3.38.E.I20_R2.fastq.gz	242	18.6	I20	M3	38	Evo	SalTemp	One	One	Evo
M3.38EC18.2	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M3.38EC18.2/M3.38EC18.2_R1.fastq.gz	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M3.38EC18.2/M3.38EC18.2_R2.fastq.gz	244	11.8	Com18_2	M3	38	Evo	SalTemp	NA	NA	Evo
M4.20.C1	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.20.C1/M4.20.C1_R1.fastq.gz	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.20.C1/M4.20.C1_R2.fastq.gz	4	39.6	Com1	M4	20	NA	pHSal	Two	Two	NA
M4.20.C10	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.20.C10/M4.20.C10_R1.fastq.gz	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.20.C10/M4.20.C10_R2.fastq.gz	43	24.4	Com10	M4	20	NA	pHSal	Four	Four	NA
M4.20.C11	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.20.C11/M4.20.C11_R1.fastq.gz	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.20.C11/M4.20.C11_R2.fastq.gz	47	18.7	Com11	M4	20	NA	pHSal	Four	Four	NA
M4.20.C13	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.20.C13/M4.20.C13_R1.fastq.gz	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.20.C13/M4.20.C13_R2.fastq.gz	107	18.5	Com13	M4	20	Non_evo	pHSal	Eight	Eight	Non_evo
M4.20.C14	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.20.C14/M4.20.C14_R1.fastq.gz	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.20.C14/M4.20.C14_R2.fastq.gz	110	17.2	Com14	M4	20	Non_evo	pHSal	Eight	Eight	Non_evo
M4.20.C15	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.20.C15/M4.20.C15_R1.fastq.gz	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.20.C15/M4.20.C15_R2.fastq.gz	113	26.6	Com15	M4	20	Non_evo	pHSal	Eight	Eight	Non_evo
M4.20.C16	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.20.C16/M4.20.C16_R1.fastq.gz	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.20.C16/M4.20.C16_R2.fastq.gz	117	21.8	Com16	M4	20	Non_evo	pHSal	Eight	Eight	Non_evo
M4.20.C17	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.20.C17/M4.20.C17_R1.fastq.gz	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.20.C17/M4.20.C17_R2.fastq.gz	120	19.2	Com17	M4	20	Non_evo	pHSal	Eight	Eight	Non_evo
M4.20.C18	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.20.C18/M4.20.C18_R1.fastq.gz	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.20.C18/M4.20.C18_R2.fastq.gz	123	21.4	Com18	M4	20	Non_evo	pHSal	Eight	Eight	Non_evo
M4.20.C19	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.20.C19/M4.20.C19_R1.fastq.gz	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.20.C19/M4.20.C19_R2.fastq.gz	127	30	Com19	M4	20	Non_evo	pHSal	Eight	Eight	Non_evo
M4.20.C2	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.20.C2/M4.20.C2_R1.fastq.gz	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.20.C2/M4.20.C2_R2.fastq.gz	8	20.4	Com2	M4	20	NA	pHSal	Two	Two	NA
M4.20.C20	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.20.C20/M4.20.C20_R1.fastq.gz	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.20.C20/M4.20.C20_R2.fastq.gz	130	25.8	Com20	M4	20	Non_evo	pHSal	Eight	Eight	Non_evo
M4.20.C21	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.20.C21/M4.20.C21_R1.fastq.gz	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.20.C21/M4.20.C21_R2.fastq.gz	133	26.8	Com21	M4	20	Non_evo	pHSal	Eight	Eight	Non_evo
M4.20.C22	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.20.C22/M4.20.C22_R1.fastq.gz	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.20.C22/M4.20.C22_R2.fastq.gz	137	28.6	Com22	M4	20	Non_evo	pHSal	Eight	Eight	Non_evo
M4.20.C3	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.20.C3/M4.20.C3_R1.fastq.gz	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.20.C3/M4.20.C3_R2.fastq.gz	12	25.4	Com3	M4	20	NA	pHSal	Two	Two	NA
M4.20.C4	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.20.C4/M4.20.C4_R1.fastq.gz	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.20.C4/M4.20.C4_R2.fastq.gz	17	14.4	Com4	M4	20	NA	pHSal	Two	Two	NA
M4.20.C5	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.20.C5/M4.20.C5_R1.fastq.gz	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.20.C5/M4.20.C5_R2.fastq.gz	21	11.7	Com5	M4	20	NA	pHSal	Two	Two	NA
M4.20.C6	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.20.C6/M4.20.C6_R1.fastq.gz	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.20.C6/M4.20.C6_R2.fastq.gz	25	16.4	Com6	M4	20	NA	pHSal	Two	Two	NA
M4.20.C7	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.20.C7/M4.20.C7_R1.fastq.gz	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.20.C7/M4.20.C7_R2.fastq.gz	30	24.8	Com7	M4	20	NA	pHSal	Four	Four	NA
M4.20.C8	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.20.C8/M4.20.C8_R1.fastq.gz	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.20.C8/M4.20.C8_R2.fastq.gz	34	24.8	Com8	M4	20	NA	pHSal	Four	Four	NA
M4.20.C9	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.20.C9/M4.20.C9_R1.fastq.gz	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.20.C9/M4.20.C9_R2.fastq.gz	38	17.8	Com9	M4	20	NA	pHSal	Four	Four	NA
M4.20.E.C13	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.20.E.C13/M4.20.E.C13_R1.fastq.gz	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.20.E.C13/M4.20.E.C13_R2.fastq.gz	140	25.8	Com13	M4	20	Evo	pHSal	Eight	Eight	Evo
M4.20.E.C14	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.20.E.C14/M4.20.E.C14_R1.fastq.gz	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.20.E.C14/M4.20.E.C14_R2.fastq.gz	143	22.8	Com14	M4	20	Evo	pHSal	Eight	Eight	Evo
M4.20.E.C15	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.20.E.C15/M4.20.E.C15_R1.fastq.gz	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.20.E.C15/M4.20.E.C15_R2.fastq.gz	146	14.8	Com15	M4	20	Evo	pHSal	Eight	Eight	Evo
M4.20.E.C16	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.20.E.C16/M4.20.E.C16_R1.fastq.gz	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.20.E.C16/M4.20.E.C16_R2.fastq.gz	149	32.6	Com16	M4	20	Evo	pHSal	Eight	Eight	Evo
M4.20.E.C17	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.20.E.C17/M4.20.E.C17_R1.fastq.gz	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.20.E.C17/M4.20.E.C17_R2.fastq.gz	152	23.2	Com17	M4	20	Evo	pHSal	Eight	Eight	Evo
M4.20.E.C18	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.20.E.C18/M4.20.E.C18_R1.fastq.gz	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.20.E.C18/M4.20.E.C18_R2.fastq.gz	155	24.2	Com18	M4	20	Evo	pHSal	Eight	Eight	Evo
M4.20.E.C19	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.20.E.C19/M4.20.E.C19_R1.fastq.gz	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.20.E.C19/M4.20.E.C19_R2.fastq.gz	158	15.8	Com19	M4	20	Evo	pHSal	Eight	Eight	Evo
M4.20.E.C20	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.20.E.C20/M4.20.E.C20_R1.fastq.gz	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.20.E.C20/M4.20.E.C20_R2.fastq.gz	161	32	Com20	M4	20	Evo	pHSal	Eight	Eight	Evo
M4.20.E.C21	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.20.E.C21/M4.20.E.C21_R1.fastq.gz	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.20.E.C21/M4.20.E.C21_R2.fastq.gz	164	25.4	Com21	M4	20	Evo	pHSal	Eight	Eight	Evo
M4.20.E.C22	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.20.E.C22/M4.20.E.C22_R1.fastq.gz	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.20.E.C22/M4.20.E.C22_R2.fastq.gz	167	23.8	Com22	M4	20	Evo	pHSal	Eight	Eight	Evo
M4.20.E.I20	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.20.E.I20/M4.20.E.I20_R1.fastq.gz	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.20.E.I20/M4.20.E.I20_R2.fastq.gz	170	24	I20	M4	20	Evo	pHSal	One	One	Evo
M4.38.C1	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.38.C1/M4.38.C1_R1.fastq.gz	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.38.C1/M4.38.C1_R2.fastq.gz	56	3.12	Com1	M4	38	NA	pHSalTemp	Two	Two	NA
M4.38.C11	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.38.C11/M4.38.C11_R1.fastq.gz	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.38.C11/M4.38.C11_R2.fastq.gz	99	22.2	Com11	M4	38	NA	pHSalTemp	Four	Four	NA
M4.38.C13	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.38.C13/M4.38.C13_R1.fastq.gz	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.38.C13/M4.38.C13_R2.fastq.gz	174	32.2	Com13	M4	38	Non_evo	pHSalTemp	Eight	Eight	Non_evo
M4.38.C14	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.38.C14/M4.38.C14_R1.fastq.gz	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.38.C14/M4.38.C14_R2.fastq.gz	177	14.1	Com14	M4	38	Non_evo	pHSalTemp	Eight	Eight	Non_evo
M4.38.C15	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.38.C15/M4.38.C15_R1.fastq.gz	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.38.C15/M4.38.C15_R2.fastq.gz	180	33.4	Com15	M4	38	Non_evo	pHSalTemp	Eight	Eight	Non_evo
M4.38.C16	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.38.C16/M4.38.C16_R1.fastq.gz	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.38.C16/M4.38.C16_R2.fastq.gz	183	4.6	Com16	M4	38	Non_evo	pHSalTemp	Eight	Eight	Non_evo
M4.38.C17	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.38.C17/M4.38.C17_R1.fastq.gz	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.38.C17/M4.38.C17_R2.fastq.gz	186	29.6	Com17	M4	38	Non_evo	pHSalTemp	Eight	Eight	Non_evo
M4.38.C18	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.38.C18/M4.38.C18_R1.fastq.gz	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.38.C18/M4.38.C18_R2.fastq.gz	189	25.6	Com18	M4	38	Non_evo	pHSalTemp	Eight	Eight	Non_evo
M4.38.C19	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.38.C19/M4.38.C19_R1.fastq.gz	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.38.C19/M4.38.C19_R2.fastq.gz	192	21.2	Com19	M4	38	Non_evo	pHSalTemp	Eight	Eight	Non_evo
M4.38.C2	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.38.C2/M4.38.C2_R1.fastq.gz	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.38.C2/M4.38.C2_R2.fastq.gz	60	32.4	Com2	M4	38	NA	pHSalTemp	Two	Two	NA
M4.38.C20	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.38.C20/M4.38.C20_R1.fastq.gz	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.38.C20/M4.38.C20_R2.fastq.gz	195	22.4	Com20	M4	38	Non_evo	pHSalTemp	Eight	Eight	Non_evo
M4.38.C21	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.38.C21/M4.38.C21_R1.fastq.gz	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.38.C21/M4.38.C21_R2.fastq.gz	207	2.4	Com21	M4	38	Non_evo	pHSalTemp	Eight	Eight	Non_evo
M4.38.C22	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.38.C22/M4.38.C22_R1.fastq.gz	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.38.C22/M4.38.C22_R2.fastq.gz	210	2.66	Com22	M4	38	Non_evo	pHSalTemp	Eight	Eight	Non_evo
M4.38.C4	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.38.C4/M4.38.C4_R1.fastq.gz	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.38.C4/M4.38.C4_R2.fastq.gz	69	<0.5	Com4	M4	38	NA	pHSalTemp	Two	Two	NA
M4.38.C5	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.38.C5/M4.38.C5_R1.fastq.gz	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.38.C5/M4.38.C5_R2.fastq.gz	73	5.96	Com5	M4	38	NA	pHSalTemp	Two	Two	NA
M4.38.C6	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.38.C6/M4.38.C6_R1.fastq.gz	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.38.C6/M4.38.C6_R2.fastq.gz	77	0.246	Com6	M4	38	NA	pHSalTemp	Two	Two	NA
M4.38.C7	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.38.C7/M4.38.C7_R1.fastq.gz	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.38.C7/M4.38.C7_R2.fastq.gz	82	3.54	Com7	M4	38	NA	pHSalTemp	Four	Four	NA
M4.38.C8	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.38.C8/M4.38.C8_R1.fastq.gz	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.38.C8/M4.38.C8_R2.fastq.gz	86	25.8	Com8	M4	38	NA	pHSalTemp	Four	Four	NA
M4.38.C9	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.38.C9/M4.38.C9_R1.fastq.gz	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.38.C9/M4.38.C9_R2.fastq.gz	90	0.818	Com9	M4	38	NA	pHSalTemp	Four	Four	NA
M4.38.E.C13	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.38.E.C13/M4.38.E.C13_R1.fastq.gz	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.38.E.C13/M4.38.E.C13_R2.fastq.gz	213	20.2	Com13	M4	38	Evo	pHSalTemp	Eight	Eight	Evo
M4.38.E.C14	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.38.E.C14/M4.38.E.C14_R1.fastq.gz	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.38.E.C14/M4.38.E.C14_R2.fastq.gz	216	33.4	Com14	M4	38	Evo	pHSalTemp	Eight	Eight	Evo
M4.38.E.C15	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.38.E.C15/M4.38.E.C15_R1.fastq.gz	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.38.E.C15/M4.38.E.C15_R2.fastq.gz	219	33.2	Com15	M4	38	Evo	pHSalTemp	Eight	Eight	Evo
M4.38.E.C16	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.38.E.C16/M4.38.E.C16_R1.fastq.gz	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.38.E.C16/M4.38.E.C16_R2.fastq.gz	222	6.3	Com16	M4	38	Evo	pHSalTemp	Eight	Eight	Evo
M4.38.E.C17	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.38.E.C17/M4.38.E.C17_R1.fastq.gz	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.38.E.C17/M4.38.E.C17_R2.fastq.gz	225	26.4	Com17	M4	38	Evo	pHSalTemp	Eight	Eight	Evo
M4.38.E.C18	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.38.E.C18/M4.38.E.C18_R1.fastq.gz	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.38.E.C18/M4.38.E.C18_R2.fastq.gz	228	17.2	Com18	M4	38	Evo	pHSalTemp	Eight	Eight	Evo
M4.38.E.C19	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.38.E.C19/M4.38.E.C19_R1.fastq.gz	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.38.E.C19/M4.38.E.C19_R2.fastq.gz	231	23.8	Com19	M4	38	Evo	pHSalTemp	Eight	Eight	Evo
M4.38.E.C20	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.38.E.C20/M4.38.E.C20_R1.fastq.gz	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.38.E.C20/M4.38.E.C20_R2.fastq.gz	234	14.2	Com20	M4	38	Evo	pHSalTemp	Eight	Eight	Evo
M4.38.E.C21	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.38.E.C21/M4.38.E.C21_R1.fastq.gz	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.38.E.C21/M4.38.E.C21_R2.fastq.gz	237	3.82	Com21	M4	38	Evo	pHSalTemp	Eight	Eight	Evo
M4.38.E.C22	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.38.E.C22/M4.38.E.C22_R1.fastq.gz	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.38.E.C22/M4.38.E.C22_R2.fastq.gz	240	2.62	Com22	M4	38	Evo	pHSalTemp	Eight	Eight	Evo
M4.38.E.I20	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.38.E.I20/M4.38.E.I20_R1.fastq.gz	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/M4.38.E.I20/M4.38.E.I20_R2.fastq.gz	243	8.18	I20	M4	38	Evo	pHSalTemp	One	One	Evo
Mix1	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/Mix1/Mix1_R1.fastq.gz	/hdd0/susbus/nf_core/data/hebe_16S/00.RawData/Mix1/Mix1_R2.fastq.gz	Mix1	16.1	Mix1	NA	NA	Non_evo	NA	NA	NA	Non_evo
